,verylow,low,medium,high,extreme
0,7774,1361,49,0,0
1,8295,889,0,0,0
2,8063,1121,0,0,0
3,6838,2310,36,0,0
4,6657,2527,0,0,0
5,4775,4012,397,0,0
6,2753,4809,1622,0,0
7,2345,4387,2446,6,0
8,3541,3156,2001,486,0
9,2974,2723,2568,919,0
10,4360,3017,1794,13,0
11,6864,2005,315,0,0
12,7849,1335,0,0,0
13,6911,2273,0,0,0
14,8496,688,0,0,0
15,7717,1467,0,0,0
16,5455,3729,0,0,0
17,5423,3759,2,0,0
18,4369,4462,353,0,0
19,4105,4014,1065,0,0
20,4148,2869,2159,8,0
21,4004,3932,1210,38,0
22,2767,4878,1498,41,0
23,5417,3600,167,0,0
24,5503,3542,139,0,0
25,7332,1852,0,0,0
26,8131,1053,0,0,0
27,7120,2064,0,0,0
28,7501,1683,0,0,0
29,4223,4275,686,0,0
30,843,6317,2024,0,0
31,4265,4224,695,0,0
32,2501,2763,3722,198,0
33,4813,3283,1088,0,0
34,5357,3338,489,0,0
35,3729,3914,1541,0,0
36,9086,98,0,0,0
37,4956,4017,211,0,0
38,8860,324,0,0,0
39,5600,3332,252,0,0
40,4431,4712,41,0,0
41,4413,4771,0,0,0
42,1491,6387,1306,0,0
43,5488,3429,267,0,0
44,2769,2742,3618,55,0
45,3002,2724,2445,1013,0
46,2187,4356,2248,393,0
47,7523,1661,0,0,0
48,7850,1328,6,0,0
49,6695,2489,0,0,0
50,8599,585,0,0,0
51,5300,3773,111,0,0
52,6456,2728,0,0,0
53,1334,5376,2474,0,0
54,8158,1025,1,0,0
55,3502,4297,1355,30,0
56,305,2927,3559,2393,0
57,270,2167,5433,1314,0
58,1303,3811,4041,29,0
59,5047,3973,164,0,0
60,6654,2530,0,0,0
61,8357,827,0,0,0
62,8013,1171,0,0,0
63,7168,2016,0,0,0
64,5303,3873,8,0,0
65,5585,3599,0,0,0
66,6394,2790,0,0,0
67,5989,2289,906,0,0
68,3735,2296,3028,125,0
69,2911,2510,3160,603,0
70,5407,2774,1003,0,0
71,7117,2064,3,0,0
72,8780,404,0,0,0
73,4777,4407,0,0,0
74,7954,1229,1,0,0
75,8051,1133,0,0,0
76,7794,1378,12,0,0
77,7506,1678,0,0,0
78,2773,5110,1301,0,0
79,2596,2658,3189,741,0
80,2497,3299,3131,257,0
81,3564,1692,3509,419,0
82,4454,3958,772,0,0
83,8061,1123,0,0,0
84,6983,2201,0,0,0
85,6926,2255,3,0,0
86,5675,3502,7,0,0
87,4523,4634,27,0,0
88,8881,303,0,0,0
89,5840,3113,231,0,0
90,3742,4831,611,0,0
91,4282,2039,2841,22,0
92,3536,3488,2160,0,0
93,3171,2370,3370,273,0
94,4335,3644,1205,0,0
95,7493,1667,24,0,0
96,6139,2786,259,0,0
97,3143,5745,296,0,0
98,7739,1445,0,0,0
99,6223,2961,0,0,0
100,5547,3580,57,0,0
101,6075,3032,77,0,0
102,970,4165,3728,321,0
103,3980,3743,1461,0,0
104,4723,3670,791,0,0
105,1462,4693,3011,18,0
106,4326,3517,1341,0,0
107,6717,2454,13,0,0
108,6303,2881,0,0,0
109,7727,1340,117,0,0
110,7005,2179,0,0,0
111,8788,396,0,0,0
112,5420,3751,13,0,0
113,2872,4616,1696,0,0
114,5013,3706,465,0,0
115,3475,2635,2951,123,0
116,3601,4029,1554,0,0
117,2462,4824,1898,0,0
118,1611,4970,1874,729,0
119,6304,2518,362,0,0
120,5920,3241,23,0,0
121,6116,3068,0,0,0
122,6580,2604,0,0,0
123,8012,1172,0,0,0
124,7127,2057,0,0,0
125,5849,3201,134,0,0
126,7437,1687,60,0,0
127,3674,4900,610,0,0
128,2664,5162,1358,0,0
129,3046,3905,2189,44,0
130,6550,2602,32,0,0
131,4861,4313,10,0,0
132,6808,2359,17,0,0
133,6158,2944,82,0,0
134,6089,3068,27,0,0
135,8517,667,0,0,0
136,7500,1638,46,0,0
137,4367,4817,0,0,0
138,6887,2294,3,0,0
139,5374,2529,1281,0,0
140,2656,4373,2154,1,0
141,3056,3034,3011,83,0
142,4249,3534,1401,0,0
143,6874,2288,22,0,0
144,7583,1601,0,0,0
145,5848,2729,607,0,0
146,6118,3066,0,0,0
147,8726,458,0,0,0
148,8150,1027,7,0,0
149,2364,6820,0,0,0
150,4056,3589,1539,0,0
151,5450,3029,705,0,0
152,4549,3289,1346,0,0
153,2733,5401,1043,7,0
154,2200,5321,1427,236,0
155,7660,1524,0,0,0
156,8043,1141,0,0,0
157,6100,3058,26,0,0
158,7752,1431,1,0,0
159,8802,382,0,0,0
160,7264,1920,0,0,0
161,6014,3170,0,0,0
162,3308,5774,102,0,0
163,4163,3487,1507,27,0
164,3845,2765,2426,148,0
165,4055,2790,2224,115,0
166,3212,3506,2369,97,0
167,5211,3472,501,0,0
168,7972,1212,0,0,0
169,7832,1352,0,0,0
170,6698,2342,144,0,0
171,8394,790,0,0,0
172,6667,2517,0,0,0
173,6736,2424,24,0,0
174,4351,3740,1093,0,0
175,4234,2903,2044,3,0
176,3663,3390,1906,225,0
177,3950,3274,1947,13,0
178,7233,1951,0,0,0
179,8510,674,0,0,0
180,8155,1029,0,0,0
181,9055,129,0,0,0
182,6048,3136,0,0,0
183,9030,154,0,0,0
184,6450,2733,1,0,0
185,6774,2290,120,0,0
186,5989,3173,22,0,0
187,3201,5606,377,0,0
188,4294,1815,2444,631,0
189,2679,3996,2341,168,0
190,3574,5398,212,0,0
191,5949,3235,0,0,0
192,4379,4758,47,0,0
193,4248,4800,136,0,0
194,7498,1679,7,0,0
195,4977,4207,0,0,0
196,8733,451,0,0,0
197,5463,3616,105,0,0
198,3428,4482,1274,0,0
199,4388,3505,1289,2,0
200,4227,4651,306,0,0
201,5261,3356,567,0,0
202,6012,2913,259,0,0
203,7442,1742,0,0,0
204,5837,3347,0,0,0
205,8321,863,0,0,0
206,8545,639,0,0,0
207,9156,28,0,0,0
208,3785,5212,187,0,0
209,8863,321,0,0,0
210,700,5042,3441,1,0
211,3237,2788,3072,87,0
212,2993,1824,1553,2777,37
213,1506,3376,2971,1331,0
214,5440,3741,3,0,0
215,5633,3544,7,0,0
216,4894,4289,1,0,0
217,6949,2235,0,0,0
218,8254,930,0,0,0
219,5962,3222,0,0,0
220,7107,2030,47,0,0
221,8817,364,3,0,0
222,3074,4175,1935,0,0
223,4521,2916,1747,0,0
224,3686,2261,3125,112,0
225,3344,2212,2509,1119,0
226,2088,4817,1995,284,0
227,4513,4537,134,0,0
228,8617,567,0,0,0
229,7191,1993,0,0,0
230,8188,996,0,0,0
231,9156,28,0,0,0
232,6721,2418,45,0,0
233,5757,3427,0,0,0
234,4041,2131,2913,99,0
235,1280,4374,2478,1052,0
236,2793,4542,1849,0,0
237,636,3356,4034,1158,0
238,2116,3892,2709,467,0
239,4688,4483,13,0,0
240,5562,3622,0,0,0
241,5071,4048,65,0,0
242,9060,124,0,0,0
243,7281,1903,0,0,0
244,7248,1934,2,0,0
245,3549,4701,934,0,0
246,4107,3831,1246,0,0
247,5667,2374,1143,0,0
248,3051,4768,1365,0,0
249,3402,4107,1675,0,0
250,5993,2683,508,0,0
251,3310,4586,1275,13,0
252,8480,704,0,0,0
253,5119,3909,156,0,0
254,5020,3759,405,0,0
255,3220,5355,609,0,0
256,3856,3503,1825,0,0
257,4619,4480,85,0,0
258,3533,3457,2194,0,0
259,3332,3606,2177,69,0
260,1177,3103,3413,1416,75
261,2369,3797,2109,909,0
262,3477,3221,2086,400,0
263,4116,4779,289,0,0
264,5594,3590,0,0,0
265,5536,3224,424,0,0
266,7729,1411,44,0,0
267,7202,1981,1,0,0
268,1788,5537,1859,0,0
269,5780,2429,975,0,0
270,1901,6398,885,0,0
271,2137,6041,1006,0,0
272,4227,2755,2171,31,0
273,2399,5112,1648,25,0
274,6256,2928,0,0,0
275,2373,3173,3465,173,0
276,6279,2851,54,0,0
277,5296,3872,16,0,0
278,5650,3324,210,0,0
279,5569,3608,7,0,0
280,8506,678,0,0,0
281,4983,4194,7,0,0
282,5211,3541,432,0,0
283,2641,3691,2850,2,0
284,5379,2447,1358,0,0
285,5056,2389,1739,0,0
286,3806,4217,1161,0,0
287,7653,1531,0,0,0
288,6961,2223,0,0,0
289,8496,682,6,0,0
290,6181,3003,0,0,0
291,6138,3022,24,0,0
292,7568,1589,27,0,0
293,5190,3994,0,0,0
294,5317,3135,732,0,0
295,5861,2858,465,0,0
296,4816,2988,1379,1,0
297,3829,2368,2435,552,0
298,4727,3122,1271,64,0
299,6367,2310,507,0,0
300,7558,1614,12,0,0
301,7674,1510,0,0,0
302,8732,452,0,0,0
303,8414,770,0,0,0
304,5113,4071,0,0,0
305,3094,5445,645,0,0
306,5335,3516,333,0,0
307,5568,3574,42,0,0
308,3835,4577,772,0,0
309,2720,4908,1529,27,0
310,5657,2585,942,0,0
311,7356,1828,0,0,0
312,8967,217,0,0,0
313,8804,380,0,0,0
314,6176,2963,45,0,0
315,9059,125,0,0,0
316,5478,3706,0,0,0
317,1791,6108,1285,0,0
318,4041,4445,698,0,0
319,972,3495,4588,129,0
320,1439,2927,3072,1746,0
321,5213,2585,1271,115,0
322,1993,4287,2897,7,0
323,3525,3301,2109,249,0
324,5516,3167,501,0,0
325,7207,1977,0,0,0
326,3597,5494,93,0,0
327,6649,2518,17,0,0
328,7237,1936,11,0,0
329,7986,1198,0,0,0
330,770,6175,2239,0,0
331,5008,1864,1897,415,0
332,2553,4734,1855,42,0
333,5220,2999,965,0,0
334,3587,5398,199,0,0
335,5555,3480,149,0,0
336,6216,2869,99,0,0
337,7510,1594,80,0,0
338,8802,382,0,0,0
339,9062,122,0,0,0
340,5107,3531,546,0,0
341,5281,3404,499,0,0
342,1185,4606,2769,624,0
343,163,4374,4625,22,0
344,3890,3805,1475,14,0
345,3360,3568,2214,42,0
346,5068,3815,301,0,0
347,4989,4193,2,0,0
348,7874,1307,3,0,0
349,8838,346,0,0,0
350,5592,3592,0,0,0
351,4600,4124,460,0,0
352,5529,3571,84,0,0
353,2123,6980,81,0,0
354,4214,4784,186,0,0
355,6124,2599,461,0,0
356,1818,4353,3013,0,0
357,2271,4503,1533,877,0
358,3218,4085,1667,214,0
359,5536,2619,1029,0,0
360,7431,1708,45,0,0
361,7630,1554,0,0,0
362,8008,1176,0,0,0
363,7667,1515,2,0,0
364,5780,3388,16,0,0
365,4605,4329,250,0,0
366,5082,4064,38,0,0
367,4036,3041,2097,10,0
368,4558,2090,2490,46,0
369,2920,3784,2008,472,0
370,5448,3408,328,0,0
371,6507,2677,0,0,0
372,8438,696,50,0,0
373,8192,992,0,0,0
374,7544,1640,0,0,0
375,8236,948,0,0,0
376,6494,2690,0,0,0
377,1722,4741,2721,0,0
378,3210,5259,715,0,0
379,2735,4769,1680,0,0
380,4936,3159,1070,19,0
381,3849,2321,2996,18,0
382,2589,4510,2085,0,0
383,5908,3276,0,0,0
384,3708,5318,158,0,0
385,4519,4665,0,0,0
386,8043,1141,0,0,0
387,4992,4192,0,0,0
388,1806,7032,346,0,0
389,3805,3872,1507,0,0
390,2622,3378,2856,328,0
391,2799,4023,2173,189,0
392,3884,4501,774,25,0
393,1966,4215,2960,43,0
394,3785,3715,1684,0,0
395,4168,4987,29,0,0
396,7738,1446,0,0,0
397,8336,848,0,0,0
398,9068,116,0,0,0
399,8630,554,0,0,0
400,8366,748,70,0,0
401,7129,2055,0,0,0
402,2382,5990,812,0,0
403,4067,3460,1584,73,0
404,4181,3143,1712,148,0
405,4278,3124,1770,12,0
406,5921,3186,77,0,0
407,5707,3415,62,0,0
408,6314,2870,0,0,0
409,3254,5926,4,0,0
410,6202,2941,41,0,0
411,4938,3873,373,0,0
412,5006,4178,0,0,0
413,7542,1642,0,0,0
414,231,3275,5659,19,0
415,2278,5787,1084,35,0
416,2964,3759,2099,362,0
417,1907,5099,2089,89,0
418,7308,1598,278,0,0
419,7412,1772,0,0,0
420,6704,2480,0,0,0
421,8078,1106,0,0,0
422,3822,5168,194,0,0
423,5915,3194,75,0,0
424,7671,1513,0,0,0
425,6512,2672,0,0,0
426,300,5459,3425,0,0
427,2897,4923,1022,342,0
428,2144,5104,1936,0,0
429,4096,4344,744,0,0
430,5362,3817,5,0,0
431,5799,3103,282,0,0
432,7388,1796,0,0,0
433,8070,1114,0,0,0
434,7143,2041,0,0,0
435,8590,594,0,0,0
436,3865,5115,204,0,0
437,5993,2667,524,0,0
438,2562,6120,502,0,0
439,3833,4920,431,0,0
440,2636,4393,2143,12,0
441,3880,3570,1697,37,0
442,7296,1887,1,0,0
443,5564,3620,0,0,0
444,5755,3252,177,0,0
445,6520,2663,1,0,0
446,6251,2925,8,0,0
447,4303,4823,58,0,0
448,6578,2606,0,0,0
449,6750,2406,28,0,0
450,4666,3861,657,0,0
451,2173,4294,2695,22,0
452,2009,3226,3710,239,0
453,3476,3554,2117,37,0
454,3440,5703,41,0,0
455,4299,4129,756,0,0
456,6885,2295,4,0,0
457,7449,1735,0,0,0
458,5854,3266,64,0,0
459,5211,3772,201,0,0
460,7041,2143,0,0,0
461,1343,4552,3283,6,0
462,2156,2439,2701,1887,1
463,2199,2581,3226,1178,0
464,1108,3545,2049,2390,92
465,2251,2240,2829,1864,0
466,1382,3898,3463,441,0
467,2625,4693,1866,0,0
468,4671,4476,37,0,0
469,4985,3618,581,0,0
470,4687,4118,379,0,0
471,6517,2661,6,0,0
472,7524,1660,0,0,0
473,5982,3195,7,0,0
474,4068,2555,2546,15,0
475,4208,1315,2011,1578,72
476,1187,3391,2413,2020,173
477,3356,2345,2731,752,0
478,5039,3838,307,0,0
479,3119,4355,1700,10,0
480,7775,1409,0,0,0
481,6425,2759,0,0,0
482,8988,196,0,0,0
483,6499,2685,0,0,0
484,4370,4334,480,0,0
485,3596,4049,1539,0,0
486,5269,3260,655,0,0
487,2566,4546,2069,3,0
488,2764,2858,3051,511,0
489,1300,4040,3475,369,0
490,4016,2933,2057,178,0
491,6219,2600,365,0,0
492,6201,2983,0,0,0
493,8685,499,0,0,0
494,6786,1705,693,0,0
495,7142,2042,0,0,0
496,1489,5461,2234,0,0
497,2427,5407,1350,0,0
498,2858,4578,1748,0,0
499,4238,2352,2475,119,0
500,3236,4856,1080,12,0
501,3726,5442,16,0,0
502,6270,2913,1,0,0
503,7188,1996,0,0,0
504,6772,2412,0,0,0
505,8161,1020,3,0,0
506,7779,1405,0,0,0
507,7160,1935,89,0,0
508,5979,3205,0,0,0
509,2728,4119,2337,0,0
510,1386,3331,4453,14,0
511,264,2262,4956,1696,6
512,812,4119,3273,980,0
513,1652,3782,3523,227,0
514,3105,4715,1358,6,0
515,3688,4010,1486,0,0
516,5063,3949,172,0,0
517,8156,1028,0,0,0
518,6422,2761,1,0,0
519,8801,383,0,0,0
520,8657,527,0,0,0
521,5644,3298,242,0,0
522,5122,3760,302,0,0
523,3891,5125,168,0,0
524,4591,1695,2517,381,0
525,3216,3472,1429,1067,0
526,3530,4478,1160,16,0
527,3142,4261,1781,0,0
528,6948,2236,0,0,0
529,4395,4713,76,0,0
530,5526,2983,675,0,0
531,8479,705,0,0,0
532,4468,4231,485,0,0
533,1646,5912,1626,0,0
534,3330,3987,1758,109,0
535,1909,2571,2588,1948,168
536,1354,3265,1330,3077,158
537,447,3512,3238,1985,2
538,2296,4963,1925,0,0
539,2284,4544,2353,3,0
540,7501,1683,0,0,0
541,6480,2704,0,0,0
542,3396,5154,634,0,0
543,5455,3196,533,0,0
544,5255,3885,44,0,0
545,3156,4723,1305,0,0
546,2915,2705,3274,290,0
547,4963,2752,1467,2,0
548,3426,1453,3352,953,0
549,208,3151,3100,2690,35
550,2013,6360,811,0,0
551,5950,3234,0,0,0
552,6698,2449,37,0,0
553,3786,5335,63,0,0
554,7625,1558,1,0,0
555,8271,864,49,0,0
556,6438,2739,7,0,0
557,5851,3325,8,0,0
558,2452,6064,668,0,0
559,4809,2035,2338,2,0
560,1604,4856,2662,62,0
561,4176,1687,2022,1299,0
562,3354,4297,1532,1,0
563,6308,2873,3,0,0
564,6085,3005,94,0,0
565,9102,82,0,0,0
566,3352,5832,0,0,0
567,5118,4066,0,0,0
568,4368,4349,467,0,0
569,4324,4163,697,0,0
570,3788,3113,2030,253,0
571,2490,4580,1743,350,21
572,4779,2127,2252,26,0
573,4588,3162,1236,198,0
574,3262,4849,1073,0,0
575,3592,4388,1198,6,0
576,4691,3973,520,0,0
577,4030,4995,159,0,0
578,3880,5241,63,0,0
579,6312,2872,0,0,0
580,7524,1655,5,0,0
581,6378,2795,11,0,0
582,2201,3473,3488,22,0
583,3042,5316,824,2,0
584,3662,2792,2344,386,0
585,3854,3906,1295,129,0
586,2718,3777,2618,71,0
587,4562,4535,87,0,0
588,7832,1352,0,0,0
589,7722,1462,0,0,0
590,7438,1668,78,0,0
591,8349,835,0,0,0
592,6743,2441,0,0,0
593,3407,5568,209,0,0
594,4472,3067,1643,2,0
595,1790,5224,2168,2,0
596,3119,2416,3308,341,0
597,4653,3721,810,0,0
598,5393,3306,485,0,0
599,3450,5221,513,0,0
600,4420,4650,114,0,0
601,4960,4224,0,0,0
602,8643,541,0,0,0
603,5869,3315,0,0,0
604,3833,5351,0,0,0
605,1611,6619,954,0,0
606,5401,2935,846,2,0
607,5079,3693,412,0,0
608,3607,3995,1568,14,0
609,4242,3182,1733,27,0
610,6163,2980,41,0,0
611,6080,3080,24,0,0
612,6506,2676,2,0,0
613,6074,3003,107,0,0
614,6617,2505,62,0,0
615,5947,3237,0,0,0
616,3402,4693,1089,0,0
