,verylow,low,medium,high,extreme
617,2663,5475,1046,0,0
618,4136,4249,799,0,0
619,342,2585,3784,2278,195
620,1408,2261,3112,2296,107
621,868,4162,2365,1653,136
622,3205,4934,1045,0,0
623,3546,4923,715,0,0
624,5510,3647,27,0,0
625,5856,3326,2,0,0
626,5193,2964,1027,0,0
627,8466,718,0,0,0
628,5124,4010,50,0,0
629,3101,5457,626,0,0
630,3540,3656,1973,15,0
631,3449,1644,3137,946,8
632,4231,3280,1604,69,0
633,3962,3588,1610,24,0
634,1704,4310,2885,285,0
635,5692,3460,32,0,0
636,8422,762,0,0,0
637,7304,1880,0,0,0
638,8337,847,0,0,0
639,6994,2064,126,0,0
640,4256,4818,110,0,0
641,3825,4655,704,0,0
642,1769,5865,1533,17,0
643,3094,1717,3053,1320,0
644,3210,1819,1757,2330,68
645,2372,3696,1855,1240,21
646,1444,3105,4249,386,0
647,3637,5007,540,0,0
648,7081,2089,14,0,0
649,6585,2599,0,0,0
650,8015,1169,0,0,0
651,7862,1322,0,0,0
652,6393,2708,83,0,0
653,4582,4272,330,0,0
654,7471,1708,5,0,0
655,3227,3592,2358,7,0
656,4201,3036,1942,5,0
657,2858,2582,3069,675,0
658,3740,2096,2475,873,0
659,5164,3264,756,0,0
660,7871,1313,0,0,0
661,5466,2746,972,0,0
662,2517,3477,3190,0,0
663,6444,2722,18,0,0
664,8096,871,217,0,0
665,3547,4893,744,0,0
666,2934,3518,2098,634,0
667,4683,1197,2160,1144,0
668,3005,2810,2671,696,2
669,2678,4778,1722,6,0
670,5175,4009,0,0,0
671,5243,3922,19,0,0
672,4762,4387,35,0,0
673,7462,1701,21,0,0
674,8342,842,0,0,0
675,5634,3516,34,0,0
676,5335,3849,0,0,0
677,2989,6168,27,0,0
678,2488,4553,2143,0,0
679,3298,5466,420,0,0
680,2780,2455,2404,1545,0
681,1679,2437,3165,1903,0
682,3275,4820,1088,1,0
683,4631,3015,1538,0,0
684,7717,1467,0,0,0
685,8068,1116,0,0,0
686,6837,2347,0,0,0
687,7857,1320,7,0,0
688,4761,3537,886,0,0
689,1590,6974,620,0,0
690,2780,4489,1915,0,0
691,3399,3290,2414,81,0
692,3265,2010,3050,858,1
693,4720,2129,2330,5,0
694,4048,3437,1696,3,0
695,2030,2973,4162,19,0
696,8117,1066,1,0,0
697,6956,2228,0,0,0
698,3765,5085,334,0,0
699,5281,3885,18,0,0
700,3167,5327,690,0,0
701,2149,3552,3483,0,0
702,2888,3477,2496,323,0
703,3054,2663,2317,1128,22
704,2687,2891,2156,1384,66
705,2260,4154,1910,860,0
706,3824,3725,1623,12,0
707,3198,2696,3289,1,0
708,4007,5039,138,0,0
709,7211,1973,0,0,0
710,8219,955,10,0,0
711,5150,3735,299,0,0
712,6199,2893,92,0,0
713,1767,7123,294,0,0
714,2311,5442,1431,0,0
715,2458,5850,876,0,0
716,3431,4392,1361,0,0
717,1562,5116,2470,36,0
718,4847,3855,482,0,0
719,4899,3152,1133,0,0
720,8954,230,0,0,0
721,8677,507,0,0,0
722,9156,28,0,0,0
723,5835,3203,146,0,0
724,6413,2770,1,0,0
725,3771,4387,1026,0,0
726,3483,5554,147,0,0
727,1518,3991,3623,52,0
728,4015,4733,430,6,0
729,1250,4679,3008,247,0
730,3163,3904,2103,14,0
731,5237,2629,1318,0,0
732,4729,4451,4,0,0
733,5959,3169,56,0,0
734,8916,268,0,0,0
735,8180,995,9,0,0
736,8442,742,0,0,0
737,3442,5688,54,0,0
738,3601,4053,1530,0,0
739,1821,5545,1810,8,0
740,2403,5924,857,0,0
741,1468,4847,2738,131,0
742,1853,4458,2872,1,0
743,6163,2956,65,0,0
744,5620,3561,3,0,0
745,7120,2064,0,0,0
746,7008,2175,1,0,0
747,6088,3060,36,0,0
748,7801,1383,0,0,0
749,4789,4389,6,0,0
750,2016,4157,3005,6,0
751,2145,4910,2081,48,0
752,3500,1648,2733,1303,0
753,1974,2811,1969,2430,0
754,4535,3158,1491,0,0
755,4344,4600,240,0,0
756,8769,415,0,0,0
757,8027,1149,8,0,0
758,5334,3777,73,0,0
759,7796,1388,0,0,0
760,4970,3428,786,0,0
761,8040,1144,0,0,0
762,755,6808,1602,19,0
763,5769,1762,1509,144,0
764,3476,2659,2596,453,0
765,1355,3606,2617,1453,153
766,1005,3411,3009,1746,13
767,2121,4077,2530,456,0
768,6910,2274,0,0,0
769,7260,1923,1,0,0
770,8617,567,0,0,0
771,4795,3992,397,0,0
772,4951,3224,1009,0,0
773,4442,3324,1418,0,0
774,1136,5764,2282,2,0
775,3471,3641,2036,36,0
776,4545,2534,1789,315,1
777,3606,2233,2441,904,0
778,2300,4986,1894,4,0
779,3957,3679,1548,0,0
780,6993,2191,0,0,0
781,5034,4135,15,0,0
782,8994,190,0,0,0
783,5684,3435,65,0,0
784,2335,5325,1524,0,0
785,1126,5027,3000,31,0
786,5242,3672,270,0,0
787,3893,3345,1696,250,0
788,2478,3861,2618,227,0
789,2228,4433,2348,175,0
790,3156,4786,1242,0,0
791,7216,1968,0,0,0
792,5288,3677,219,0,0
793,5241,3745,198,0,0
794,7085,2099,0,0,0
795,7489,1680,15,0,0
796,4579,3430,1175,0,0
797,2157,4485,2540,2,0
798,2672,5277,1235,0,0
799,2887,2164,3445,686,2
800,1569,2131,4025,1453,6
801,3700,1501,1946,2022,15
802,4002,4110,1071,1,0
803,3758,5169,257,0,0
804,7306,1878,0,0,0
805,9174,10,0,0,0
806,5806,3378,0,0,0
807,5161,3979,44,0,0
808,1360,5643,2181,0,0
809,1596,2582,2959,2028,19
810,932,3471,3903,878,0
811,1049,4992,3140,3,0
812,3135,5378,665,6,0
813,2729,4744,1711,0,0
814,4410,4154,620,0,0
815,7411,1773,0,0,0
816,6123,3056,5,0,0
817,8509,675,0,0,0
818,5348,3815,21,0,0
819,8857,327,0,0,0
820,6656,2516,12,0,0
821,1244,6025,1915,0,0
822,1546,5306,2330,2,0
823,3424,2161,3101,486,12
824,2609,2026,2166,2319,64
825,3841,2553,2006,784,0
826,3422,4595,1167,0,0
827,3778,3856,1550,0,0
828,8928,256,0,0,0
829,7488,1696,0,0,0
830,5027,4157,0,0,0
831,6496,2682,6,0,0
832,6800,2384,0,0,0
833,2259,4649,2270,6,0
834,3320,4683,1181,0,0
835,1728,2971,4423,62,0
836,3841,3462,1763,118,0
837,2666,4249,2269,0,0
838,5572,3350,262,0,0
839,8586,598,0,0,0
840,6849,2334,1,0,0
841,7012,2172,0,0,0
842,2831,5767,586,0,0
843,3259,5171,754,0,0
844,7519,1629,36,0,0
845,720,6299,2044,121,0
846,213,5035,3923,13,0
847,114,872,5976,2144,78
848,2162,3932,2830,260,0
849,2144,3966,3066,8,0
850,3824,4379,981,0,0
851,6762,2215,207,0,0
852,8122,1062,0,0,0
853,8889,295,0,0,0
854,8457,727,0,0,0
855,7737,1447,0,0,0
856,3385,4807,992,0,0
857,6243,2834,107,0,0
858,435,4062,3897,790,0
859,3096,2933,2512,639,4
860,2797,2940,2321,1089,37
861,3332,4061,1736,55,0
862,3583,3726,1849,26,0
863,4007,4487,690,0,0
864,7399,1785,0,0,0
865,7853,1331,0,0,0
866,6721,2461,2,0,0
867,4439,4745,0,0,0
868,6737,2299,148,0,0
869,2528,6348,308,0,0
870,2229,5185,1770,0,0
871,3544,2614,2410,576,40
872,3308,2566,2589,651,70
873,3868,1503,1809,1750,254
874,5214,3819,151,0,0
875,8704,480,0,0,0
876,8491,693,0,0,0
877,5954,3230,0,0,0
878,6426,2758,0,0,0
879,7256,1928,0,0,0
880,2657,4551,1916,60,0
881,2347,4239,2591,7,0
882,3277,3611,2296,0,0
883,2541,4313,2291,39,0
884,2617,3009,3468,90,0
885,3783,3410,1893,98,0
886,5737,2906,541,0,0
887,2803,4205,2176,0,0
888,7979,1205,0,0,0
889,7006,2178,0,0,0
890,7157,2027,0,0,0
891,8689,491,4,0,0
892,7731,1453,0,0,0
893,3038,5767,379,0,0
894,2554,3726,2612,292,0
895,2100,2036,4019,935,94
896,2287,3071,3618,207,1
897,697,3142,4287,1030,28
898,3308,4871,1005,0,0
899,5645,3392,147,0,0
900,5425,3759,0,0,0
901,7167,1969,48,0,0
902,5576,3605,3,0,0
903,3994,5097,93,0,0
904,5487,3458,239,0,0
905,3381,4038,1765,0,0
906,2985,3161,2989,49,0
907,4333,1596,1923,1141,191
908,326,3921,1939,2620,378
909,563,3288,2491,2594,248
910,1667,4890,2627,0,0
911,6003,2528,653,0,0
912,7010,2174,0,0,0
913,6260,2851,73,0,0
914,6936,2248,0,0,0
915,9178,6,0,0,0
916,5367,3586,231,0,0
917,1850,7101,233,0,0
918,903,3996,4250,35,0
919,2067,3356,3410,351,0
920,4237,1641,3051,255,0
921,3132,2358,2369,1250,75
922,2957,2601,2590,1036,0
923,5406,3574,204,0,0
924,6560,2624,0,0,0
925,5605,3579,0,0,0
926,4210,4916,58,0,0
927,5871,2676,637,0,0
928,8358,826,0,0,0
929,3239,5864,81,0,0
930,1641,6477,1066,0,0
931,4422,3274,1473,15,0
932,1565,3256,2959,1389,15
933,2734,2449,1707,2290,4
934,1066,3172,2761,2181,4
935,5746,3437,1,0,0
936,7204,1980,0,0,0
937,8619,565,0,0,0
938,5720,2545,919,0,0
939,2056,6346,782,0,0
940,3766,4512,906,0,0
941,3144,5567,473,0,0
942,806,2297,5607,474,0
943,3853,1571,2523,1237,0
944,3102,1841,1821,2420,0
945,3509,1674,1360,2535,106
946,2742,2501,2004,1920,17
947,3809,3465,1910,0,0
948,5241,3866,77,0,0
949,8748,411,25,0,0
950,7471,1713,0,0,0
951,5803,3081,300,0,0
952,4060,4999,125,0,0
953,3637,4472,1075,0,0
954,625,3403,3773,1383,0
955,3661,2017,2966,535,5
956,2957,1517,2569,1732,409
957,2265,2425,2336,2115,43
958,5680,3096,408,0,0
959,5171,4013,0,0,0
960,3446,5391,347,0,0
961,8549,635,0,0,0
962,8144,1040,0,0,0
963,8716,468,0,0,0
964,4336,4834,14,0,0
965,2407,5968,809,0,0
966,4568,3781,835,0,0
967,6253,2174,756,1,0
968,5048,2765,1279,92,0
969,1597,3935,3268,384,0
970,3484,3724,1739,237,0
971,2728,4676,1780,0,0
972,5136,4021,27,0,0
973,4482,4699,3,0,0
974,8718,466,0,0,0
975,3750,5434,0,0,0
976,5379,3724,81,0,0
977,1350,6751,1083,0,0
978,3875,5268,41,0,0
979,2626,2564,3337,589,68
980,2293,2661,2902,1266,62
981,168,1778,3253,3522,463
982,2414,4352,2418,0,0
983,5418,3600,166,0,0
984,6289,2862,33,0,0
985,5916,3267,1,0,0
986,8012,1172,0,0,0
987,7726,1458,0,0,0
988,8007,1172,5,0,0
989,3355,5499,330,0,0
990,4739,2175,2043,227,0
991,3838,3369,1583,378,16
992,3840,1775,1947,1491,131
993,3030,2817,1430,1737,170
994,4580,2105,2415,84,0
995,5415,3614,155,0,0
996,3052,5874,258,0,0
997,4419,3886,879,0,0
998,5659,3520,5,0,0
999,7441,1743,0,0,0
1000,3830,5110,244,0,0
1001,1609,5879,1683,13,0
1002,57,4744,4307,76,0
1003,2124,2771,2824,1350,115
1004,2080,1545,1455,3266,838
1005,495,3034,2081,2976,598
1006,792,3120,1965,3307,0
1007,3997,4543,644,0,0
1008,6843,2112,229,0,0
1009,6087,2717,380,0,0
1010,7290,1894,0,0,0
1011,6314,2870,0,0,0
1012,5088,3960,136,0,0
1013,4947,3415,822,0,0
1014,2088,3916,2640,540,0
1015,2627,2335,2649,1549,24
1016,3830,1865,2088,1286,115
1017,3034,2978,2359,813,0
1018,5733,2945,506,0,0
1019,6530,2645,9,0,0
1020,8660,524,0,0,0
1021,8557,413,214,0,0
1022,4974,3963,247,0,0
1023,8948,236,0,0,0
1024,4509,4579,96,0,0
1025,7674,1510,0,0,0
1026,5420,3674,90,0,0
1027,1789,4339,2909,147,0
1028,3065,1253,2671,2090,105
1029,1059,2231,2483,2759,652
1030,1651,4061,3471,1,0
1031,5454,3608,122,0,0
1032,5366,3745,73,0,0
1033,8413,771,0,0,0
1034,7940,1028,216,0,0
1035,6147,3037,0,0,0
1036,2059,6957,168,0,0
1037,6423,2642,119,0,0
1038,845,3586,4171,577,5
1039,958,5907,2319,0,0
1040,2326,4198,2609,51,0
1041,1817,3109,3097,1160,1
1042,732,2488,4148,1791,25
1043,2903,4673,1608,0,0
1044,4590,4354,240,0,0
1045,4921,4082,181,0,0
1046,6653,2522,9,0,0
1047,4768,3637,779,0,0
1048,5389,3732,63,0,0
1049,3902,4804,478,0,0
1050,2609,3372,2152,1051,0
1051,2009,4818,1580,767,10
1052,3581,1547,2352,1450,254
1053,1652,2412,3656,1452,12
1054,2474,2903,2595,1212,0
1055,2950,3841,2122,271,0
1056,6054,3085,45,0,0
1057,5048,3927,209,0,0
1058,6399,2777,8,0,0
1059,4740,4207,237,0,0
1060,4762,4414,8,0,0
1061,1008,7488,688,0,0
1062,4129,3639,1413,3,0
1063,3589,1587,2466,1396,146
1064,1092,2461,3145,2337,149
1065,1736,2829,3457,1162,0
1066,2505,3011,3303,365,0
1067,3667,4365,1151,1,0
1068,5500,3680,4,0,0
1069,5168,3846,170,0,0
1070,6320,2864,0,0,0
1071,8726,458,0,0,0
1072,6713,2471,0,0,0
1073,2041,5528,1615,0,0
1074,1255,3930,3671,328,0
1075,2466,1227,3160,2062,269
1076,1481,1334,1462,3981,926
1077,246,1798,1834,3923,1383
1078,725,2736,5322,401,0
1079,7160,2022,2,0,0
1080,5535,3554,95,0,0
1081,7886,1298,0,0,0
1082,8387,797,0,0,0
1083,7595,1589,0,0,0
1084,3336,5843,5,0,0
1085,4161,4872,151,0,0
1086,779,3821,4529,55,0
1087,2773,4789,1591,31,0
1088,2433,2447,3269,1018,17
1089,2784,2517,2169,1714,0
1090,2958,2760,2876,590,0
1091,5032,4131,21,0,0
1092,3734,5010,440,0,0
1093,8940,244,0,0,0
1094,7450,1734,0,0,0
1095,8417,767,0,0,0
1096,8407,777,0,0,0
1097,437,5187,3560,0,0
1098,2609,4416,2154,5,0
1099,3979,2672,2173,347,13
1100,2543,1811,1916,2174,740
1101,2486,2417,2453,1678,150
1102,1853,2880,1750,2695,6
1103,4701,3608,875,0,0
1104,4061,5116,7,0,0
1105,6446,2738,0,0,0
1106,7972,1212,0,0,0
1107,8167,1017,0,0,0
1108,3825,4755,604,0,0
1109,2200,6710,274,0,0
1110,3587,4627,965,5,0
1111,3886,3808,1466,24,0
1112,4898,2506,1644,132,4
1113,3601,4249,1288,46,0
1114,5246,3240,695,3,0
1115,2499,4931,1754,0,0
1116,6803,2119,262,0,0
1117,7048,2101,35,0,0
1118,6146,3038,0,0,0
1119,6944,2237,3,0,0
1120,8451,726,7,0,0
1121,2904,4711,1569,0,0
1122,3490,2503,2935,256,0
1123,2865,2013,1807,2294,205
1124,2986,1852,1555,2646,145
1125,3557,2044,1193,2372,18
1126,3761,3254,1470,699,0
1127,5205,2999,954,26,0
1128,6152,2989,43,0,0
1129,6582,2602,0,0,0
1130,3578,5606,0,0,0
1131,8538,646,0,0,0
1132,8595,589,0,0,0
1133,5513,3018,653,0,0
1134,6324,2695,165,0,0
1135,4077,1862,2928,317,0
1136,1210,4445,1881,1590,58
1137,1908,4074,2836,366,0
1138,4450,3444,1290,0,0
1139,2242,3377,2915,650,0
1140,6934,2238,12,0,0
1141,4138,4787,259,0,0
1142,7782,1392,10,0,0
1143,6447,2733,4,0,0
1144,7173,1708,303,0,0
1145,538,6082,2564,0,0
1146,1003,2972,3957,1200,52
1147,20,2575,5799,720,70
1148,1120,3241,2839,1850,134
1149,2514,2605,3125,940,0
1150,2699,3855,2195,435,0
1151,5433,3727,24,0,0
1152,7332,1852,0,0,0
1153,5177,3987,20,0,0
1154,3350,5608,226,0,0
1155,7782,1402,0,0,0
1156,4696,4319,169,0,0
1157,290,3530,4846,518,0
1158,2141,3283,2596,1164,0
1159,3698,1719,2400,1263,104
1160,1012,3111,1677,2007,1377
1161,2514,2066,1339,1706,1559
1162,3196,2445,1552,1991,0
1163,5348,3076,760,0,0
1164,5812,3240,132,0,0
1165,5825,3325,34,0,0
1166,7395,1789,0,0,0
1167,7241,1941,2,0,0
1168,4961,4075,148,0,0
1169,5548,3509,127,0,0
1170,3102,3983,2012,87,0
1171,1400,2805,3559,1222,198
1172,1451,2614,2993,2115,11
1173,2398,2431,2450,1905,0
1174,5736,2426,1022,0,0
1175,8806,378,0,0,0
1176,8565,619,0,0,0
1177,4294,4746,144,0,0
1178,5541,3113,530,0,0
1179,6917,2243,24,0,0
1180,3146,6004,34,0,0
1181,5210,2836,1092,46,0
1182,1786,4968,1906,524,0
1183,3462,1879,2163,1222,458
1184,760,2463,2263,2817,881
1185,1567,2630,2431,2286,270
1186,2919,3564,2685,16,0
1187,4898,3960,326,0,0
1188,7576,1520,88,0,0
1189,6395,2789,0,0,0
1190,6363,2763,58,0,0
1191,7618,1566,0,0,0
1192,8478,706,0,0,0
1193,3747,5427,10,0,0
1194,3475,3541,2090,78,0
1195,4873,1797,1869,645,0
1196,3792,1823,2509,949,111
1197,942,3361,2239,2635,7
1198,3203,3776,2145,60,0
1199,2586,4687,1802,109,0
